0.713 (+/-0.053) for {'penalty': 'l1', 'C': 10000.0}
0.713 (+/-0.053) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.698 (+/-0.050) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.707 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.707 (+/-0.053) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.711 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.712 (+/-0.049) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 21.544346900318821}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 21.544346900318821}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 166.81005372000558}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 166.81005372000558}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 10000.0}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.738 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.765 (+/-0.044) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.767 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.769 (+/-0.043) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.769 (+/-0.044) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 21.544346900318821}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 21.544346900318821}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 166.81005372000558}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 166.81005372000558}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 10000.0}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :6

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.752 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.768 (+/-0.046) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.046) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.775 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.775 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 21.544346900318821}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 21.544346900318821}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 166.81005372000558}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 166.81005372000558}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 10000.0}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :7

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.751 (+/-0.047) for {'penalty': 'l2', 'C': 0.0001}
0.611 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.767 (+/-0.048) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.047) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.775 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.775 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.774 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :8

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.753 (+/-0.046) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.769 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.046) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.776 (+/-0.052) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.777 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 21.544346900318821}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 166.81005372000558}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 166.81005372000558}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 10000.0}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :3
Number component :9

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.752 (+/-0.047) for {'penalty': 'l2', 'C': 0.0001}
0.611 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.768 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.047) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.776 (+/-0.052) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.776 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.776 (+/-0.056) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.661 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.665 (+/-0.057) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.665 (+/-0.054) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.669 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.670 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.670 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.670 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.670 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.670 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.670 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.670 (+/-0.054) for {'penalty': 'l1', 'C': 21.544346900318821}
0.670 (+/-0.054) for {'penalty': 'l2', 'C': 21.544346900318821}
0.670 (+/-0.054) for {'penalty': 'l1', 'C': 166.81005372000558}
0.670 (+/-0.054) for {'penalty': 'l2', 'C': 166.81005372000558}
0.670 (+/-0.054) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.670 (+/-0.054) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.670 (+/-0.054) for {'penalty': 'l1', 'C': 10000.0}
0.670 (+/-0.054) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :3

Best parameters set found on development set:

{'penalty': 'l1', 'C': 1291.5496650148827}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.697 (+/-0.053) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.043) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.706 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.707 (+/-0.052) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.711 (+/-0.053) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.712 (+/-0.052) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.713 (+/-0.052) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.713 (+/-0.052) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.713 (+/-0.052) for {'penalty': 'l1', 'C': 21.544346900318821}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 21.544346900318821}
0.713 (+/-0.052) for {'penalty': 'l1', 'C': 166.81005372000558}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 166.81005372000558}
0.713 (+/-0.052) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.713 (+/-0.052) for {'penalty': 'l1', 'C': 10000.0}
0.713 (+/-0.052) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :4

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.698 (+/-0.050) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.707 (+/-0.049) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.707 (+/-0.053) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.711 (+/-0.049) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.712 (+/-0.049) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 21.544346900318821}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 21.544346900318821}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 166.81005372000558}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 166.81005372000558}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.712 (+/-0.050) for {'penalty': 'l1', 'C': 10000.0}
0.712 (+/-0.050) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :5

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.738 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.756 (+/-0.046) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.765 (+/-0.044) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.767 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.769 (+/-0.043) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.769 (+/-0.044) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 21.544346900318821}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 21.544346900318821}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 166.81005372000558}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 166.81005372000558}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.769 (+/-0.045) for {'penalty': 'l1', 'C': 10000.0}
0.769 (+/-0.045) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :6

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.752 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.768 (+/-0.046) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.046) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.775 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.775 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 21.544346900318821}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 21.544346900318821}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 166.81005372000558}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 166.81005372000558}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.774 (+/-0.059) for {'penalty': 'l1', 'C': 10000.0}
0.774 (+/-0.059) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :7

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.752 (+/-0.046) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.768 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.046) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.775 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.775 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.776 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :8

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.753 (+/-0.046) for {'penalty': 'l2', 'C': 0.0001}
0.612 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.769 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.046) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.776 (+/-0.052) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.777 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 21.544346900318821}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 166.81005372000558}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 166.81005372000558}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.776 (+/-0.055) for {'penalty': 'l1', 'C': 10000.0}
0.776 (+/-0.055) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :4
Number component :9

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.752 (+/-0.047) for {'penalty': 'l2', 'C': 0.0001}
0.611 (+/-0.042) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.768 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.771 (+/-0.047) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.776 (+/-0.052) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.776 (+/-0.056) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.776 (+/-0.056) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.775 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.775 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :5
Number component :2

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.660 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.614 (+/-0.041) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.665 (+/-0.056) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.665 (+/-0.054) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.669 (+/-0.056) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.670 (+/-0.055) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.670 (+/-0.055) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.670 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.670 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.670 (+/-0.055) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.670 (+/-0.055) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.670 (+/-0.055) for {'penalty': 'l1', 'C': 21.544346900318821}
0.670 (+/-0.055) for {'penalty': 'l2', 'C': 21.544346900318821}
0.670 (+/-0.055) for {'penalty': 'l1', 'C': 166.81005372000558}
0.670 (+/-0.055) for {'penalty': 'l2', 'C': 166.81005372000558}
