0.752 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.752 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.752 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.655 (+/-0.052) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.701 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.739 (+/-0.051) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.741 (+/-0.045) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.749 (+/-0.046) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.748 (+/-0.045) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.749 (+/-0.048) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.748 (+/-0.048) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.749 (+/-0.048) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.749 (+/-0.048) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.749 (+/-0.048) for {'penalty': 'l1', 'C': 21.544346900318821}
0.749 (+/-0.048) for {'penalty': 'l2', 'C': 21.544346900318821}
0.749 (+/-0.048) for {'penalty': 'l1', 'C': 166.81005372000558}
0.749 (+/-0.048) for {'penalty': 'l2', 'C': 166.81005372000558}
0.749 (+/-0.048) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.749 (+/-0.048) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.749 (+/-0.048) for {'penalty': 'l1', 'C': 10000.0}
0.749 (+/-0.048) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.652 (+/-0.064) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.704 (+/-0.043) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.732 (+/-0.039) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.746 (+/-0.040) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.753 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.753 (+/-0.048) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.754 (+/-0.049) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.753 (+/-0.049) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.754 (+/-0.049) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.754 (+/-0.049) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.754 (+/-0.049) for {'penalty': 'l1', 'C': 21.544346900318821}
0.754 (+/-0.049) for {'penalty': 'l2', 'C': 21.544346900318821}
0.754 (+/-0.049) for {'penalty': 'l1', 'C': 166.81005372000558}
0.754 (+/-0.049) for {'penalty': 'l2', 'C': 166.81005372000558}
0.754 (+/-0.049) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.754 (+/-0.049) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.754 (+/-0.049) for {'penalty': 'l1', 'C': 10000.0}
0.754 (+/-0.049) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.641 (+/-0.052) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.700 (+/-0.034) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.728 (+/-0.050) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.744 (+/-0.042) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.750 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.749 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.750 (+/-0.048) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.750 (+/-0.047) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.750 (+/-0.047) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.750 (+/-0.047) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.750 (+/-0.047) for {'penalty': 'l1', 'C': 21.544346900318821}
0.750 (+/-0.047) for {'penalty': 'l2', 'C': 21.544346900318821}
0.750 (+/-0.047) for {'penalty': 'l1', 'C': 166.81005372000558}
0.750 (+/-0.047) for {'penalty': 'l2', 'C': 166.81005372000558}
0.750 (+/-0.047) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.750 (+/-0.047) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.750 (+/-0.047) for {'penalty': 'l1', 'C': 10000.0}
0.750 (+/-0.047) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.639 (+/-0.054) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.702 (+/-0.031) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.741 (+/-0.048) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.756 (+/-0.035) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.767 (+/-0.052) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.766 (+/-0.050) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.766 (+/-0.052) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.766 (+/-0.053) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.765 (+/-0.052) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.765 (+/-0.053) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.765 (+/-0.052) for {'penalty': 'l1', 'C': 21.544346900318821}
0.765 (+/-0.052) for {'penalty': 'l2', 'C': 21.544346900318821}
0.765 (+/-0.052) for {'penalty': 'l1', 'C': 166.81005372000558}
0.765 (+/-0.052) for {'penalty': 'l2', 'C': 166.81005372000558}
0.765 (+/-0.052) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.765 (+/-0.052) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.765 (+/-0.052) for {'penalty': 'l1', 'C': 10000.0}
0.765 (+/-0.052) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.645 (+/-0.051) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.716 (+/-0.020) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.749 (+/-0.039) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.767 (+/-0.038) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.775 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.774 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.775 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.775 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.774 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.774 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.774 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.774 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.774 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.774 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.774 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.774 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.774 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.774 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :100
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.634 (+/-0.045) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.711 (+/-0.026) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.745 (+/-0.045) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.766 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.775 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.775 (+/-0.054) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.774 (+/-0.055) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.774 (+/-0.056) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 21.544346900318821}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 21.544346900318821}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 166.81005372000558}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 166.81005372000558}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.774 (+/-0.057) for {'penalty': 'l1', 'C': 10000.0}
0.774 (+/-0.057) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 1291.5496650148827}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.594 (+/-0.078) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.624 (+/-0.081) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.660 (+/-0.080) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.648 (+/-0.082) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.661 (+/-0.079) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.660 (+/-0.081) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.662 (+/-0.078) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.662 (+/-0.079) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.662 (+/-0.078) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.662 (+/-0.078) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.662 (+/-0.078) for {'penalty': 'l1', 'C': 21.544346900318821}
0.662 (+/-0.078) for {'penalty': 'l2', 'C': 21.544346900318821}
0.662 (+/-0.078) for {'penalty': 'l1', 'C': 166.81005372000558}
0.662 (+/-0.078) for {'penalty': 'l2', 'C': 166.81005372000558}
0.662 (+/-0.078) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.662 (+/-0.078) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.662 (+/-0.078) for {'penalty': 'l1', 'C': 10000.0}
0.662 (+/-0.078) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :3
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 166.81005372000558}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.669 (+/-0.039) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.704 (+/-0.034) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.739 (+/-0.045) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.740 (+/-0.046) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.753 (+/-0.054) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.753 (+/-0.053) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.754 (+/-0.056) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.754 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.754 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.754 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.754 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.754 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.754 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.754 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.754 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.754 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.754 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.754 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :4
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.657 (+/-0.051) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.703 (+/-0.047) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.738 (+/-0.057) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.743 (+/-0.051) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.750 (+/-0.053) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.750 (+/-0.052) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.750 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.750 (+/-0.054) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.750 (+/-0.054) for {'penalty': 'l1', 'C': 21.544346900318821}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 21.544346900318821}
0.750 (+/-0.054) for {'penalty': 'l1', 'C': 166.81005372000558}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 166.81005372000558}
0.750 (+/-0.054) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.750 (+/-0.054) for {'penalty': 'l1', 'C': 10000.0}
0.750 (+/-0.054) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :5
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.657 (+/-0.053) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.709 (+/-0.039) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.741 (+/-0.043) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.752 (+/-0.037) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.761 (+/-0.047) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.760 (+/-0.047) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 21.544346900318821}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 21.544346900318821}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 166.81005372000558}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 166.81005372000558}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.761 (+/-0.048) for {'penalty': 'l1', 'C': 10000.0}
0.761 (+/-0.048) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :6
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.640 (+/-0.059) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.700 (+/-0.033) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.729 (+/-0.048) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.744 (+/-0.038) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.748 (+/-0.049) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.748 (+/-0.046) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.748 (+/-0.048) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.748 (+/-0.047) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.748 (+/-0.047) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.748 (+/-0.047) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.748 (+/-0.047) for {'penalty': 'l1', 'C': 21.544346900318821}
0.748 (+/-0.047) for {'penalty': 'l2', 'C': 21.544346900318821}
0.748 (+/-0.047) for {'penalty': 'l1', 'C': 166.81005372000558}
0.748 (+/-0.047) for {'penalty': 'l2', 'C': 166.81005372000558}
0.748 (+/-0.047) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.748 (+/-0.047) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.748 (+/-0.047) for {'penalty': 'l1', 'C': 10000.0}
0.748 (+/-0.047) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :7
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.637 (+/-0.047) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.705 (+/-0.027) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.744 (+/-0.045) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.759 (+/-0.035) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.770 (+/-0.054) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.769 (+/-0.050) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.768 (+/-0.058) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.768 (+/-0.058) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.767 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.767 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.767 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.767 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.767 (+/-0.058) for {'penalty': 'l1', 'C': 166.81005372000558}
0.767 (+/-0.058) for {'penalty': 'l2', 'C': 166.81005372000558}
0.767 (+/-0.058) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.767 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.767 (+/-0.058) for {'penalty': 'l1', 'C': 10000.0}
0.767 (+/-0.058) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :8
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.642 (+/-0.055) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.710 (+/-0.029) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.737 (+/-0.043) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.762 (+/-0.043) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.770 (+/-0.057) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.770 (+/-0.057) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.770 (+/-0.058) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.770 (+/-0.058) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.769 (+/-0.058) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.769 (+/-0.058) for {'penalty': 'l1', 'C': 21.544346900318821}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 21.544346900318821}
0.769 (+/-0.059) for {'penalty': 'l1', 'C': 166.81005372000558}
0.769 (+/-0.059) for {'penalty': 'l2', 'C': 166.81005372000558}
0.769 (+/-0.059) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.769 (+/-0.058) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.769 (+/-0.059) for {'penalty': 'l1', 'C': 10000.0}
0.769 (+/-0.059) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :9
Estimators :200
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l1', 'C': 0.046415888336127774}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.643 (+/-0.050) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.716 (+/-0.027) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.749 (+/-0.043) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.768 (+/-0.040) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.777 (+/-0.051) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.776 (+/-0.051) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.776 (+/-0.054) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.775 (+/-0.055) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 21.544346900318821}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 21.544346900318821}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 166.81005372000558}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 166.81005372000558}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.775 (+/-0.056) for {'penalty': 'l1', 'C': 10000.0}
0.775 (+/-0.056) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
Components :2
Estimators :500
Contamination :0.1

Best parameters set found on development set:

{'penalty': 'l2', 'C': 10000.0}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.593 (+/-0.072) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.623 (+/-0.074) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.663 (+/-0.077) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.649 (+/-0.076) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.662 (+/-0.076) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.664 (+/-0.075) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.664 (+/-0.075) for {'penalty': 'l1', 'C': 2.7825594022071258}
