0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.042) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.807 (+/-0.042) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.808 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.808 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.806 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.041) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.040) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :6

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.369 (+/-0.043) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.411 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.061) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.042) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.807 (+/-0.041) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.808 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.808 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.806 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.041) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.040) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :7

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.369 (+/-0.043) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.411 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.061) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.042) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.807 (+/-0.042) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.808 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.808 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.806 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.042) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.041) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :8

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.369 (+/-0.043) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.411 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.061) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.042) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.807 (+/-0.042) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.809 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.809 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.806 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.042) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.040) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :9

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.369 (+/-0.043) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.411 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.062) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.043) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.808 (+/-0.041) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.809 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.809 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.807 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.042) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.041) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :10

Best parameters set found on development set:

{'penalty': 'l2', 'C': 0.35938136638046259}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.369 (+/-0.043) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.411 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.718 (+/-0.061) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.042) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.807 (+/-0.042) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.809 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.808 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.806 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.041) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.040) for {'penalty': 'l2', 'C': 10000.0}

--------------------------
K :11

Best parameters set found on development set:

{'penalty': 'l1', 'C': 2.7825594022071258}

Grid scores on development set:

0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.0001}
0.369 (+/-0.043) for {'penalty': 'l2', 'C': 0.0001}
0.500 (+/-0.000) for {'penalty': 'l1', 'C': 0.00077426368268112698}
0.411 (+/-0.052) for {'penalty': 'l2', 'C': 0.00077426368268112698}
0.719 (+/-0.061) for {'penalty': 'l1', 'C': 0.0059948425031894088}
0.716 (+/-0.062) for {'penalty': 'l2', 'C': 0.0059948425031894088}
0.796 (+/-0.059) for {'penalty': 'l1', 'C': 0.046415888336127774}
0.802 (+/-0.043) for {'penalty': 'l2', 'C': 0.046415888336127774}
0.808 (+/-0.041) for {'penalty': 'l1', 'C': 0.35938136638046259}
0.809 (+/-0.039) for {'penalty': 'l2', 'C': 0.35938136638046259}
0.809 (+/-0.038) for {'penalty': 'l1', 'C': 2.7825594022071258}
0.808 (+/-0.037) for {'penalty': 'l2', 'C': 2.7825594022071258}
0.805 (+/-0.041) for {'penalty': 'l1', 'C': 21.544346900318821}
0.807 (+/-0.039) for {'penalty': 'l2', 'C': 21.544346900318821}
0.804 (+/-0.043) for {'penalty': 'l1', 'C': 166.81005372000558}
0.805 (+/-0.042) for {'penalty': 'l2', 'C': 166.81005372000558}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 1291.5496650148827}
0.803 (+/-0.042) for {'penalty': 'l2', 'C': 1291.5496650148827}
0.804 (+/-0.042) for {'penalty': 'l1', 'C': 10000.0}
0.802 (+/-0.040) for {'penalty': 'l2', 'C': 10000.0}

